name,frequency,columns,internal_name,version
"occupancy","NEVER","tsmserver;FILESPACE_ID;FILESPACE_NAME;LOGICAL_MB;NODE_NAME;NUM_FILES;PHYSICAL_MB;REPORTING_MB;STGPOOL_NAME;TYPE","OCCUPANCY",0
"activity_summary","DAILY","ACTIVITY;ADDRESS;AFFECTED;BYTES;COMM_WAIT;COMMMETH;DRIVE_NAME;END_TIME;ENTITY;EXAMINED;FAILED;IDLE;LAST_USE;LIBRARY_NAME;MEDIAW;NUM_OFFSITE_VOLS;NUMBER;PROCESSES;SCHEDULE_NAME;START_TIME;SUCCESSFUL;VOLUME_NAME","ACTIVITY_SUMMARY_VIEW",1
"subscriptions","DAILY","CONFIG_MANAGER;IS_CURRENT;LAST_UPDATE;PROFILE_NAME;SUBSCRIBER","SUBSCRIPTIONVIEW",1
"domains","DAILY","ACTIVATE_DATE;ACTIVESTGPOOLS;ARCHRETENTION;BACKRETENTION;CHG_ADMIN;CHG_TIME;DEFMGMTCLASS;DESCRIPTION;DOMAIN_NAME;NUM_NODES;PROFILE;SET_LAST_ACTIVATED","DOMAINSVIEW",1
"profiles","DAILY","CONFIG_MANAGER;DESCRIPTION;LOCKED;PROFILE_NAME","PROFILEVIEW",1
"nodes","DAILY","AGGREGATION;ARCHDELETE;AUTO_FS_RENAME;BACKDELETE;BACKUP_INITIATION;CLIENT_HLA;CLIENT_LEVEL;CLIENT_LLA;CLIENT_OS_LEVEL;CLIENT_OS_NAME;CLIENT_PRODUCTS;CLIENT_RELEASE;CLIENT_SUBLEVEL;CLIENT_SYSTEM_ARCHITECTURE;CLIENT_TARGET_LEVEL;CLIENT_TARGET_RELEASE;CLIENT_TARGET_SUBLEVEL;CLIENT_TARGET_VERSION;CLIENT_VERSION;COLLOCGROUP_NAME;COMPRESSION;CONTACT;DATAREADPATH;DATAWRITEPATH;DEDUPLICATION;DOMAIN_NAME;EMAIL_ADDRESS;GUID;HYPERVISOR;INVALID_PW_COUNT;KEEP_MP;LASTACC_TIME;LASTSESS_COMMMETH;LASTSESS_COMMWAIT;LASTSESS_DURATION;LASTSESS_IDLEWAIT;LASTSESS_MEDIAWAIT;LASTSESS_RECVD;LASTSESS_SENT;LOCKED;MACADDR;MAX_MP_ALLOWED;NODE_NAME;NODETYPE;OPTION_SET;PAPI;PASSEXP;PBRAND;PCOUNT;PLATFORM_NAME;PMODEL;PROXY_AGENT;PROXY_TARGET;PTYPE;PVENDOR;PWSET_TIME;REG_ADMIN;REG_TIME;REPL_ARRULE;REPL_BKRULE;REPL_MODE;REPL_SPRULE;REPL_STATE;ROLE;ROLE_O;SCANERROR;SESSION_INITIATION;TCP_ADDRESS;TCP_NAME;TXNGROUPMAX;URL;VALIDATEPROTOCOL","NODESVIEW",1
"filespaces","DAILY","AR_REPLRULE_NAME;AR_REPLRULE_STATE;BACKUP_END;BACKUP_START;BK_REPLRULE_NAME;BK_REPLRULE_STATE;CAPACITY;DELETE_OCCURRED;FILESPACE_HEXNAME;FILESPACE_ID;FILESPACE_NAME;FILESPACE_TYPE;LAST_REPL_COMP;LAST_REPL_START;NODE_NAME;PCT_UTIL;SP_REPLRULE_NAME;SP_REPLRULE_STATE;UNICODE_FILESPACE","FILESPACEVIEW",1
"associations","DAILY","CHG_ADMIN;CHG_TIME;DOMAIN_NAME;NODE_NAME;SCHEDULE_NAME","ASSOCIATIONS",1
"status","FIVELY","ACCOUNTING;ACTIVERECEIVERS;ACTLOGRETENTION;ACTLOGSIZE;ACTRECORDNUMBER;ARCHRETPROT;AUTHENTICATION;AVAILABILITY;CLIENTACTDURATION;CONFIG_MANAGER;CONTEXT_MESSAGING;CPUINFO_REFRESH;CROSSDEFINE;DB_DIRS;DBRPTMODE;DEDUPVERLEVEL;DEFAULT_REPL_RULE_ARCHIVE;DEFAULT_REPL_RULE_BACKUP;DEFAULT_REPL_RULE_SPACEMAN;ENCRYPTION_STRENGTH;EVENTRETENTION;INBOUND_SESSIONS_DISABLED;INSTALL_DATE;INVALIDPWLIMIT;LAST_REFRESH;LASTLICENSEAUDIT;LEVEL;LICENSEAUDITPERIOD;LICENSECOMPLIANCE;MACHINE_GUID;MAXCMDRETRIES;MAXSCHEDSESSIONS;MAXSESSIONS;MINPWLENGTH;OUTBOUND_REPL;OUTBOUND_SESSIONS_DISABLED;PASSEXP;PLATFORM;QUERYSCHEDPERIOD;RANDOMIZE;REFRESH_INTERVAL;REGISTRATION;RELEASE;REPL_RETENTION;RESTART_DATE;RETRYPERIOD;SCHEDMODE;SCHEDULER;SERVER_HLA;SERVER_LLA;SERVER_NAME;SERVER_PASSSET;SPACEAVAIL_MB;SPACEUSEDONFS_MB;SUBFILE;SUBLEVEL;SUMMARYRETENTION;TARGET_REPL_SERVER_NAME;TOCLOADRETENTION;TOTALFS_MB;VERSION","STATUS",1
"auditocc","DAILY","ARCHIVE_COPY_MB;ARCHIVE_MB;BACKUP_ACTIVE_MB;BACKUP_COPY_MB;BACKUP_MB;NODE_NAME;SPACEMG_COPY_MB;SPACEMG_MB;TOTAL_MB","AUDITOCC",1
"volhistory","DAILY","BACKUP_OPERATION;BACKUP_SERIES;COMMAND;DATE_TIME;DB_BACKUP_STREAM_ID;DB2_HLA;DB2_HOMEPOS;DB2_LLA;DB2_LOGBLOCKNUM;DB2_OBJID;DB2_TOTALDATABYTES;DB2_TOTALLOGBYTES;DEVCLASS;LOCATION;TYPE;UNIQUE;VOLUME_NAME;VOLUME_SEQ;VOLUME_SEQ_IN_DB_BACKUP_STREAM","VOLHISTORY",1
"log","HOURLY","ACTIVE_LOG_DIR;AFAILOVER_LOG_DIR;ARCH_LOG_DIR;FREE_SPACE_MB;MIRROR_LOG_DIR;TOTAL_SPACE_MB;USED_SPACE_MB","LOG",1
"paths","HOURLY","COMM_METHOD;DESTINATION_NAME;DESTINATION_TYPE;DEVICE;DIRECTORY;EXTERNAL_MANAGER;INITIATOR_ID;LAST_UPDATE;LAST_UPDATE_BY;LIBRARY_NAME;LUN;NODE_NAME;ONLINE;SOURCE_NAME;SOURCE_TYPE;ZOS_MEDIA_SERVER","PATHS",1
"bu_copygroups","DAILY","CHG_ADMIN;CHG_TIME;CLASS_NAME;COPYGROUP_NAME;DESTINATION;DOMAIN_NAME;FREQUENCY;MODE;PROFILE;RETEXTRA;RETONLY;SERIALIZATION;SET_NAME;TOC_DESTINATION;VERDELETED;VEREXISTS","BU_COPYGROUPS",1
"spacemgfiles","NEVER","CLASS_NAME;DELETE_DATE;EXTOBJID;FILE_NAME;FILESPACE_NAME;INSERT_DATE;NODE_NAME;OBJECT_ID;STATE","SPACEMGFILES",1
"db","HOURLY","BUFF_HIT_RATIO;DATABASE_NAME;FREE_PAGES;FREE_SPACE_MB;FULL_DEV_CLASS;LAST_BACKUP_DATE;LAST_REORG;NUM_BACKUP_INCR;NUM_BACKUP_STREAMS;PHYSICAL_VOLUMES;PKG_HIT_RATIO;SORT_OVERFLOW;TOT_FILE_SYSTEM_MB;TOTAL_BUFF_REQ;TOTAL_PAGES;USABLE_PAGES;USED_DB_SPACE_MB;USED_PAGES","DB",1
"drmrecoverymedia","NEVER","DESCRIPTION;LOCATION;PRODUCT;PRODUCT_INFO;RECMEDIA_NAME;TYPE;VOLUMES","DRMRECOVERYMEDIA",1
"ar_copygroups","DAILY","CHG_ADMIN;CHG_TIME;CLASS_NAME;COPYGROUP_NAME;DESTINATION;DOMAIN_NAME;PROFILE;RETINIT;RETMIN;RETVER;SERIALIZATION;SET_NAME","AR_COPYGROUPS",1
"script_names","NEVER","CHG_ADMIN;CHG_TIME;DESCRIPTION;NAME;PROFILE","SCRIPT_NAMES",1
"licenses","NEVER","AUDIT_DATE;COMPLIANCE;DATARET_ACT;DATARET_LIC;DOMINO_ACT;DOMINO_TRYBUY;EMCSYMM_ACT;EMCSYMM_TRYBUY;EMCSYMR3_ACT;EMCSYMR3_TRYBUY;ESS_ACT;ESS_TRYBUY;ESSR3_ACT;ESSR3_TRYBUY;INFORMIX_ACT;INFORMIX_TRYBUY;LNOTES_ACT;LNOTES_TRYBUY;MSEXCH_ACT;MSEXCH_TRYBUY;MSSQL_ACT;MSSQL_TRYBUY;ORACLE_ACT;ORACLE_TRYBUY;SAPR3_ACT;SAPR3_TRYBUY;TRYBUY_DAYS;TSMBASIC_ACT;TSMBASIC_LIC;TSMEE_ACT;TSMEE_LIC;WAS_ACT;WAS_TRYBUY","LICENSES",1
"activity_summary","DAILY","ACTIVITY;ADDRESS;AFFECTED;BYTES;COMM_WAIT;COMMMETH;DRIVE_NAME;END_TIME;ENTITY;EXAMINED;FAILED;IDLE;LAST_USE;LIBRARY_NAME;MEDIAW;NUM_OFFSITE_VOLS;NUMBER;PROCESSES;SCHEDULE_NAME;START_TIME;SUCCESSFUL;VOLUME_NAME","ACTIVITY_SUMMARY",1
"drmmachinechars","NEVER","CHARACTERISTICS;MACHINE_NAME","DRMMACHINECHARS",1
"volumes","HOURLY","ACCESS;BEGIN_RCLM_DATE;BLOCK_PROTECT;CHG_ADMIN;CHG_TIME;DEVCLASS_NAME;END_RCLM_DATE;ERROR_STATE;EST_CAPACITY_MB;LAST_READ_DATE;LAST_WRITE_DATE;LOCATION;MVSLF_CAPABLE;NUM_SIDES;PCT_RECLAIM;PCT_UTILIZED;PENDING_DATE;READ_ERRORS;SCALEDCAP_APPLIED;SCRATCH;STATUS;STGPOOL_NAME;TIMES_MOUNTED;VOL_ENCR_KEYMGR;VOLUME_NAME;WRITE_ERRORS;WRITE_PASS","VOLUMES",1
"drmtrpf","NEVER","DEVCLASS_NAME;MGMTCLASS_NAME;NODE_NAME;RPF_DELDATE;RPF_DELETE;RPF_NAME;RPF_SIZE;TYPE","DRMTRPF",1
"subscriptions","DAILY","CONFIG_MANAGER;IS_CURRENT;LAST_UPDATE;PROFILE_NAME;SUBSCRIBER","SUBSCRIPTIONS",1
"options","DAILY","OPTION_NAME;OPTION_VALUE","OPTIONS",1
"contents","NEVER","AGGREGATED;BITFILE_ID;CACHED;COPIED;DAMAGED;FILE_HEXNAME;FILE_NAME;FILE_SIZE;FILESPACE_HEXNAME;FILESPACE_ID;FILESPACE_NAME;NODE_NAME;OBJECT_ID;SEGMENT;TYPE;VOLUME_NAME","CONTENTS",1
"backupsets","NEVER","BACKUPSET_NAME;DATATYPE;DATE_TIME;DESCRIPTION;DEVCLASS;NODE_NAME;OBJECT_ID;RETENTION;TOC_EXISTS;TYPE","BACKUPSETS",1
"drmmachine","NEVER","ADSM_SERVER;BUILDING;CHARACTERISTICS;DESCRIPTION;FLOOR;MACHINE_NAME;PRIORITY;RECINSTRUCTIONS;ROOM","DRMMACHINE",1
"drmsrpf","NEVER","DEVCLASS_NAME;MGMTCLASS_NAME;NODE_NAME;RPF_DELDATE;RPF_DELETE;RPF_NAME;RPF_SIZE;TYPE","DRMSRPF",1
"volumeusage","DAILY","COPY_TYPE;FILESPACE_ID;FILESPACE_NAME;NODE_NAME;STGPOOL_NAME;VOLUME_NAME","VOLUMEUSAGE",1
"san","NEVER","DEVICE;DEVICE_TYPE;IS_DATAMOVER;LUN;NODE_WWN;PORT_WWN;PRODUCT;SCSI_BUS;SCSI_PORT;SCSI_TARGET;SERIAL;VENDOR","SAN",1
"stgspacetrigger","NEVER","CHG_ADMIN;CHG_TIME;EXPANSION_PREFIX;EXPANSIONPCT;FULLPCT;STGPOOL","STGSPACETRIGGER",1
"drmstatus","NEVER","CHECKLABEL;CMDFILENAME;COURIERNAME;DBBEXPIREDAYS;FILEPROCESS;INSTRPREFIX;NONMOUNTNAME;PLANPREFIX;PLANVPOSTFIX;RPFEXPIREDAYS;VAULTNAME","DRMSTATUS",1
"media","NEVER","ACCESS;LIB_NAME;LOCATION;LRD;STATE;STATUS;STGPOOL_NAME;UPD_DATE;VOLUME_NAME","MEDIA",1
"domains","DAILY","ACTIVATE_DATE;ACTIVESTGPOOLS;ARCHRETENTION;BACKRETENTION;CHG_ADMIN;CHG_TIME;DEFMGMTCLASS;DESCRIPTION;DOMAIN_NAME;NUM_NODES;PROFILE;SET_LAST_ACTIVATED","DOMAINS",1
"client_schedules","DAILY","ACTION;CHG_ADMIN;CHG_TIME;DAYOFMONTH;DAYOFWEEK;DESCRIPTION;DOMAIN_NAME;DURATION;DURUNITS;ENH_MONTH;EXPIRATION;OBJECTS;OPTIONS;PERIOD;PERUNITS;PRIORITY;PROFILE;SCHED_STYLE;SCHEDULE_NAME;STARTDATE;STARTTIME;SUBACTION;WEEKOFMONTH","CLIENT_SCHEDULES",1
"servers","DAILY","ALLOWREPLACE;ARCHDELETE;COMMMETH;COMPRESSION;DESCRIPTION;GRACE_DEL_PERIOD;HL_ADDRESS;LASTACC_TIME;LASTSESS_COMMWAIT;LASTSESS_DURATION;LASTSESS_IDLEWAIT;LASTSESS_MEDIAWAIT;LASTSESS_RECVD;LASTSESS_SENT;LL_ADDRESS;LOCKED;NODE_NAME;ORIG_DATE;PROFILE;REG_ADMIN;SERVER_INVALID_PWC;SERVER_NAME;SERVER_PSWET_TIME;SERVER_PWD_SET;SSL;URL;VALIDATEPROTOCOL;VV_INVALID_PWC;VV_PSWET_TIME;VVNODE_PWD_SET","SERVERS",1
"profiles","DAILY","CONFIG_MANAGER;DESCRIPTION;LOCKED;PROFILE_NAME","PROFILES",1
"drmmachinerecmedia","NEVER","MACHINE_NAME;RECMEDIA_NAME","DRMMACHINERECMEDIA",1
"drmedia","NEVER","LIB_NAME;LOCATION;STATE;STGPOOL_NAME;UPD_DATE;VOLTYPE;VOLUME_NAME","DRMEDIA",1
"nodegroup","DAILY","CHG_ADMIN;CHG_TIME;DESCRIPTION;NODE_NAME;NODEGROUP_NAME","NODEGROUP",1
"group_member","NEVER","CHG_ADMIN;CHG_TIME;GROUP_NAME;MEMBER_NAME","GROUP_MEMBER",1
"backups","NEVER","BACKUP_DATE;CLASS_NAME;DEACTIVATE_DATE;FILESPACE_ID;FILESPACE_NAME;HL_NAME;LL_NAME;NODE_NAME;OBJECT_ID;OWNER;STATE;TYPE","BACKUPS",1
"dbspace","HOURLY","FREE_SPACE_MB;LOCATION;TOTAL_FS_SIZE_MB;USED_FS_SIZE_MB","DBSPACE",1
"stgpools","HOURLY","ACCESS;ACTIVEDATASTGPOOLS;AUTOCOPY;CACHE;CHG_ADMIN;CHG_TIME;COLLOCATE;COPYCONTINUE;COPYSTGPOOLS;CRCDATA;DATAFORMAT;DEDUPLICATE;DESCRIPTION;DEVCLASS;EST_CAPACITY_MB;HAS_CLIENT_DEDUP_DATA;HIGHMIG;IDENTIFYPROCESS;LOWMIG;MAXSCRATCH;MAXSIZE;MIGCONTINUE;MIGDELAY;MIGPROCESS;MIGR_MB;MIGR_RUNNING;MIGR_SECONDS;NEXTSTGPOOL;NUMSCRATCHUSED;OFFSITERCLMLIMIT;OVFLOCATION;PCT_LOGICAL;PCT_MIGR;PCT_UTILIZED;POOLTYPE;RECL_RUNNING;RECLAIM;RECLAIMPROCESS;RECLAIMSTGPOOL;RECLAMATIONTYPE;REUSEDELAY;SHRED_COUNT;SPACE_SAVED_MB;STGPOOL_NAME;TRIGGER_PCT_UTIL","STGPOOLS",1
"events","DAILY","ACTUAL_START;COMPLETED;DOMAIN_NAME;NODE_NAME;REASON;RESULT;SCHEDULE_NAME;SCHEDULED_START;STATUS","EVENTS",1
"mgmtclasses","DAILY","AUTOMIGNONUSE;CHG_ADMIN;CHG_TIME;CLASS_NAME;DEFAULTMC;DESCRIPTION;DOMAIN_NAME;MIGDESTINATION;MIGREQUIRESBKUP;PROFILE;SET_NAME;SPACEMGTECHNIQUE","MGMTCLASSES",1
"drmmachinenode","NEVER","MACHINE_NAME;NODE_NAME","DRMMACHINENODE",1
"drmmachinerecinst","NEVER","MACHINE_NAME;RECINSTRUCTIONS","DRMMACHINERECINST",1
"drmcstgpools","NEVER","STGPOOL_NAME","DRMCSTGPOOLS",1
"clientopts","DAILY","FORCE;OBSOLETE;OPTION_NAME;OPTION_VALUE;OPTIONSET_NAME;SEQNUMBER;WHEN_OBSOLETE","CLIENTOPTS",1
"sessions","FIVELY","BYTES_RECEIVED;BYTES_SENT;CLIENT_NAME;CLIENT_PLATFORM;COMMMETHOD;INPUT_MOUNT_WAIT;INPUT_VOL_ACCESS;INPUT_VOL_WAIT;LAST_VERB;MOUNT_POINT_WAIT;OUTPUT_MOUNT_WAIT;OUTPUT_VOL_ACCESS;OUTPUT_VOL_WAIT;OWNER_NAME;SESSION_ID;SESSION_TYPE;START_TIME;STATE;VERB_STATE;WAIT_SECONDS","SESSIONS",1
"admin_schedules","DAILY","ACTIVE;CHG_ADMIN;CHG_TIME;COMMAND;DAYOFMONTH;DAYOFWEEK;DESCRIPTION;DURATION;DURUNITS;ENH_MONTH;EXPIRATION;PERIOD;PERUNITS;PRIORITY;PROFILE;SCHED_STYLE;SCHEDULE_NAME;STARTDATE;STARTTIME;WEEKOFMONTH","ADMIN_SCHEDULES",1
"scripts","NEVER","CHG_ADMIN;CHG_TIME;COMMAND;LINE;NAME","SCRIPTS",1
"datamovers","DAILY","DATA_FORMAT;HL_ADDRESS;LAST_UPDATE;LAST_UPDATE_BY;LL_ADDRESS;MOVER_NAME;ONLINE;TYPE;USER_NAME","DATAMOVERS",1
"drives","FIVELY","ACS_DRIVE_ID;ALLOCATED_TO;CLEAN_FREQ;DEVICE_TYPE;DRIVE_NAME;DRIVE_SERIAL;DRIVE_STATE;ELEMENT;LAST_UPDATE;LAST_UPDATE_BY;LIBRARY_NAME;ONLINE;READ_FORMATS;VOLUME_NAME;WRITE_FORMATS","DRIVES",1
"occupancy","DAILY","FILESPACE_ID;FILESPACE_NAME;LOGICAL_MB;NODE_NAME;NUM_FILES;PHYSICAL_MB;REPORTING_MB;STGPOOL_NAME;TYPE","OCCUPANCY",1
"summary","NEVER","ACTIVITY;ADDRESS;AFFECTED;BYTES;COMM_WAIT;COMMMETH;DRIVE_NAME;END_TIME;ENTITY;EXAMINED;FAILED;IDLE;LAST_USE;LIBRARY_NAME;MEDIAW;NUM_OFFSITE_VOLS;NUMBER;PROCESSES;SCHEDULE_NAME;START_TIME;SUCCESSFUL;VOLUME_NAME","SUMMARY",1
"groupmember","DAILY","CHG_ADMIN;CHG_TIME;GROUP_NAME;MEMBER_NAME","GROUPMEMBER",1
"filespaces","DAILY","AR_REPLRULE_NAME;AR_REPLRULE_STATE;BACKUP_END;BACKUP_START;BK_REPLRULE_NAME;BK_REPLRULE_STATE;CAPACITY;DELETE_OCCURRED;FILESPACE_HEXNAME;FILESPACE_ID;FILESPACE_NAME;FILESPACE_TYPE;LAST_REPL_COMP;LAST_REPL_START;NODE_NAME;PCT_UTIL;SP_REPLRULE_NAME;SP_REPLRULE_STATE;UNICODE_FILESPACE","FILESPACES",1
"license_details","NEVER","LAST_USED;LICENSE_NAME;NODE_NAME;TRYBUY","LICENSE_DETAILS",1
"vfsmappings","NEVER","FILESPACE_NAME;HEXADECIMAL;NODE_NAME;PATH;VIRTUAL_FS_NAME","VFSMAPPINGS",1
"actlog","NEVER","DATE_TIME;DOMAINNAME;MESSAGE;MSGNO;NODENAME;ORIGINATOR;OWNERNAME;PROCESS;SCHEDNAME;SERVERNAME;SESSID;SESSION;SEVERITY;UNIQUE","ACTLOG",1
"processes","FIVELY","BYTES_PROCESSED;FILES_PROCESSED;PROCESS;PROCESS_NUM;START_TIME;STATUS","PROCESSES",1
"columns","NEVER","COLNAME;COLNO;INDEX_KEYSEQ;INDEX_ORDER;LENGTH;NULLS;REMARKS;SCALE;TABNAME;TABSCHEMA;TYPENAME","COLUMNS",1
"libvolumes","HOURLY","CLEANINGS_LEFT;DEVTYPE;HOME_ELEMENT;LAST_USE;LIBRARY_NAME;MEDIATYPE;OWNER;STATUS;VOLUME_NAME","LIBVOLUMES",1
"libraries","DAILY","ACS_ID;AUTOLABEL;EXTERNAL_MGR;LANFREE;LAST_UPDATE;LAST_UPDATE_BY;LIBRARY_NAME;LIBRARY_SERIAL;LIBRARY_TYPE;OBEYMOUNTRETENTION;PRIMARY_LIB_MGR;PRIVATE_CATEGORY;RELABELSCRATCH;RESETDRIVES;RSM_MEDIATYPE;SCRATCH_CATEGORY;SHARED;WORMSCRATCH_CAT;ZOSMEDIA","LIBRARIES",1
"drmstanza","NEVER","STANZA_NAME","DRMSTANZA",1
"nodes","DAILY","AGGREGATION;ARCHDELETE;AUTO_FS_RENAME;BACKDELETE;BACKUP_INITIATION;CLIENT_HLA;CLIENT_LEVEL;CLIENT_LLA;CLIENT_OS_LEVEL;CLIENT_OS_NAME;CLIENT_PRODUCTS;CLIENT_RELEASE;CLIENT_SUBLEVEL;CLIENT_SYSTEM_ARCHITECTURE;CLIENT_TARGET_LEVEL;CLIENT_TARGET_RELEASE;CLIENT_TARGET_SUBLEVEL;CLIENT_TARGET_VERSION;CLIENT_VERSION;COLLOCGROUP_NAME;COMPRESSION;CONTACT;DATAREADPATH;DATAWRITEPATH;DEDUPLICATION;DOMAIN_NAME;EMAIL_ADDRESS;GUID;HYPERVISOR;INVALID_PW_COUNT;KEEP_MP;LASTACC_TIME;LASTSESS_COMMMETH;LASTSESS_COMMWAIT;LASTSESS_DURATION;LASTSESS_IDLEWAIT;LASTSESS_MEDIAWAIT;LASTSESS_RECVD;LASTSESS_SENT;LOCKED;MACADDR;MAX_MP_ALLOWED;NODE_NAME;NODETYPE;OPTION_SET;PAPI;PASSEXP;PBRAND;PCOUNT;PLATFORM_NAME;PMODEL;PROXY_AGENT;PROXY_TARGET;PTYPE;PVENDOR;PWSET_TIME;REG_ADMIN;REG_TIME;REPL_ARRULE;REPL_BKRULE;REPL_MODE;REPL_SPRULE;REPL_STATE;ROLE;ROLE_O;SCANERROR;SESSION_INITIATION;TCP_ADDRESS;TCP_NAME;TXNGROUPMAX;URL;VALIDATEPROTOCOL","NODES",1
"replicationview","NEVER","ARBYTES_REPL_ERROR_SRC;ARBYTES_REPL_ERROR_TGT;ARBYTES_REPLICATED;ARBYTES_TO_REPLICATE;ARBYTES_TRANSFERRED;ARFILES_CURRENT;ARFILES_DELETE_ERR;ARFILES_DELETED;ARFILES_REPL_ERROR_SRC;ARFILES_REPL_ERROR_TGT;ARFILES_REPLICATED;ARFILES_TO_DELETE;ARFILES_TO_REPL;ARFILES_TO_UPDATE;ARFILES_UPDATE_ERR;ARFILES_UPDATED;ARLAST_UPDATE;ARSERVER;BKBYTES_REPL_ERROR_SRC;BKBYTES_REPL_ERROR_TGT;BKBYTES_REPLICATED;BKBYTES_TO_REPLICATE;BKBYTES_TRANSFERRED;BKFILES_CURRENT;BKFILES_DELETE_ERR;BKFILES_DELETED;BKFILES_REPL_ERROR_SRC;BKFILES_REPL_ERROR_TGT;BKFILES_REPLICATED;BKFILES_TO_DELETE;BKFILES_TO_REPL;BKFILES_TO_UPDATE;BKFILES_UPDATE_ERR;BKFILES_UPDATED;BKLAST_UPDATE;BKSERVER;CMD;COMP_REASON;COMP_STATE;END_TIME;FSID;FSNAME;NODE_NAME;PHASE;PROC_ID;SMBYTES_REPL_ERROR_SRC;SMBYTES_REPL_ERROR_TGT;SMBYTES_REPLICATED;SMBYTES_TO_REPLICATE;SMBYTES_TRANSFERRED;SMFILES_CURRENT;SMFILES_DELETE_ERR;SMFILES_DELETED;SMFILES_REPL_ERROR_SRC;SMFILES_REPL_ERROR_TGT;SMFILES_REPLICATED;SMFILES_TO_DELETE;SMFILES_TO_REPL;SMFILES_TO_UPDATE;SMFILES_UPDATE_ERR;SMFILES_UPDATED;SMLAST_UPDATE;SMSERVER;START_TIME;STATE;TOTBYTES_REPL_ERROR_SRC;TOTBYTES_REPL_ERROR_TGT;TOTBYTES_REPLICATED;TOTBYTES_TO_REPLICATE;TOTBYTES_TRANSFERRED;TOTFILES_CURRENT;TOTFILES_DELETE_ERR;TOTFILES_DELETED;TOTFILES_REPL_ERROR_SRC;TOTFILES_REPL_ERROR_TGT;TOTFILES_REPLICATED;TOTFILES_TO_DELETE;TOTFILES_TO_REPLICATE;TOTFILES_TO_UPDATE;TOTFILES_UPDATE_ERR;TOTFILES_UPDATED;UNICODE_FILESPACE","REPLICATIONVIEW",1
"server_group","NEVER","CHG_ADMIN;CHG_TIME;DESCRIPTION;GROUP_NAME;PROFILE","SERVER_GROUP",1
"cloptsets","DAILY","DESCRIPTION;LAST_UPDATE_BY;OPTIONSET_NAME;PROFILE","CLOPTSETS",1
"servergroup","DAILY","CHG_ADMIN;CHG_TIME;DESCRIPTION;GROUP_NAME;PROFILE","SERVERGROUP",1
"admins","NEVER","ADMIN_NAME;CLIENT_ACCESS;CLIENT_OWNER;CONTACT;EMAIL_ADDRESS;INVALID_PW_COUNT;LASTACC_TIME;LOCKED;OPERATOR_PRIV;PASSEXP;POLICY_PRIV;PROFILE;PWSET_TIME;REG_ADMIN;REG_TIME;STORAGE_PRIV;SYSTEM_PRIV","ADMINS",1
"policysets","DAILY","CHG_ADMIN;CHG_TIME;DEFMGMTCLASS;DESCRIPTION;DOMAIN_NAME;PROFILE;SET_NAME","POLICYSETS",1
"license_pvu","NEVER","BRAND;BRAND_D;END_DATE;MODEL;MODEL_D;START_DATE;TOOL_VERSION;TYPE;TYPE_D;VALUE_UNITS;VENDOR;VENDOR_D","LICENSE_PVU",1
"archives","NEVER","ARCHIVE_DATE;CLASS_NAME;DESCRIPTION;FILESPACE_ID;FILESPACE_NAME;HL_NAME;LL_NAME;NODE_NAME;OBJECT_ID;OWNER;TYPE","ARCHIVES",1
"restores","NEVER","FILESPACE_ID;FILESPACE_NAME;FILESPEC;NODE_NAME;RESTORE_MINUTES;RESTORE_STATE;SESSION","RESTORES",1
"drmpstgpools","NEVER","STGPOOL_NAME","DRMPSTGPOOLS",1
"drmastgpools","NEVER","STGPOOL_NAME","DRMASTGPOOLS",1
"shredstatus","NEVER","OBJECTS_WAITING;OCCUPIED_SPACE;SHREDDING_ACTIVE;WRITES_TO_COMPLETE","SHREDSTATUS",1
"devclasses","DAILY","ACCESS_STRATEGY;CAPACITY;COMPRESSION;DEVCLASS_NAME;DEVTYPE;DIRECTORY;DRIVE_ENCRYPTION;EXPIRATION;FORMAT;HLADDRESS;LAST_UPDATE;LAST_UPDATE_BY;LBPROTECT;LIBRARY_NAME;MINCAPACITY;MOUNTLIMIT;MOUNTRETENTION;MOUNTWAIT;PREFIX;PRIMARYALLOC;PROTECTION;RETENTION;RETRYINTERVAL;RETRYPERIOD;SCALECAPACITY;SECONDARYALLOC;SERVERNAME;SHARED;STGPOOL_COUNT;UNIT;WORM","DEVCLASSES",1
"collocgroup","DAILY","CHG_ADMIN;CHG_TIME;COLLOCGROUP_NAME;DESCRIPTION;NODE_NAME","COLLOCGROUP",1
"prof_associations","DAILY","ASSOC_OBJECT;CONFIG_MANAGER;OBJECT_NAME;PROFILE_NAME","PROF_ASSOCIATIONS",1
